study_hours,attendance,group_discussion,previous_test_score,final_exam_pass
14.0,69.7,Yes,59.4,Pass
11.4,72.4,No,34.3,Fail
14.6,85.5,Yes,57.8,Fail
18.1,84.1,Yes,51.5,Fail
11.1,77.8,No,42.4,Fail
11.1,79.2,Yes,50.9,Pass
18.3,90.8,Yes,45.4,Fail
15.1,72.1,Yes,51.5,Pass
10.1,83.5,Yes,46.5,Pass
14.2,76.0,No,49.5,Pass
10.1,75.8,No,43.8,Pass
10.1,89.0,Yes,65.6,Pass
13.0,86.3,Yes,43.3,Pass
4.3,86.1,No,33.0,Fail
5.1,91.1,Yes,36.3,Pass
9.8,78.2,No,37.1,Pass
7.9,84.8,Yes,38.0,Pass
13.3,74.9,Yes,56.5,Pass
8.4,81.2,Yes,54.4,Pass
6.4,76.7,No,33.3,Pass
17.9,79.0,No,43.1,Pass
11.1,84.0,Yes,50.0,Pass
12.3,69.8,No,38.4,Fail
6.3,98.9,No,46.2,Pass
9.8,67.9,No,41.6,Pass
12.4,65.9,Yes,32.7,Fail
7.4,89.6,Yes,55.7,Pass
13.5,85.9,Yes,63.3,Pass
9.6,84.2,Yes,39.8,Pass
10.8,84.3,No,40.3,Pass
9.6,77.9,No,43.6,Pass
19.4,69.0,No,52.4,Pass
11.9,78.8,Yes,51.5,Pass
7.8,71.2,Yes,57.1,Pass
15.3,87.8,No,47.1,Pass
7.1,76.5,No,32.2,Fail
12.8,69.7,Yes,34.7,Fail
4.2,74.8,No,30.0,Fail
6.7,82.1,No,38.7,Fail
12.8,72.4,Yes,60.5,Pass
15.0,69.8,Yes,43.8,Pass
12.7,80.4,Yes,49.1,Pass
11.5,80.4,Yes,45.9,Pass
10.8,72.9,Yes,53.7,Fail
6.1,73.3,No,57.3,Pass
9.1,80.3,Yes,39.4,Fail
10.2,63.5,Yes,38.3,Pass
16.2,63.9,Yes,56.6,Fail
13.4,70.8,Yes,52.0,Pass
4.9,75.9,No,51.1,Pass
13.3,81.1,Yes,52.6,Pass
10.5,92.8,Yes,44.0,Pass
9.3,86.6,No,47.0,Pass
14.4,76.4,Yes,57.2,Pass
16.1,77.8,Yes,56.8,Fail
15.7,68.0,Yes,52.5,Pass
8.6,77.8,Yes,51.3,Pass
10.8,75.1,Yes,53.9,Pass
13.3,81.2,Yes,59.0,Pass
15.9,69.7,Yes,54.0,Pass
10.1,83.2,No,41.2,Pass
11.3,93.3,Yes,49.0,Pass
7.6,76.9,No,48.8,Pass
7.2,82.0,No,33.0,Fail
15.3,84.9,Yes,53.5,Pass
17.4,74.0,Yes,47.9,Pass
11.7,80.2,Yes,46.5,Pass
16.0,78.1,No,57.9,Pass
13.4,79.0,Yes,49.3,Pass
9.4,70.3,Yes,42.8,Pass
13.4,78.2,Yes,36.8,Fail
18.2,83.0,No,56.6,Pass
11.9,92.5,Yes,53.4,Fail
18.3,87.6,Yes,71.2,Pass
1.5,99.5,Yes,36.5,Pass
15.3,70.3,No,47.6,Pass
12.3,86.7,Yes,49.8,Fail
10.8,79.8,No,55.4,Pass
12.4,99.9,Yes,49.1,Fail
4.0,69.9,Yes,39.2,Fail
11.1,69.6,Yes,48.9,Pass
13.4,72.0,Yes,48.2,Pass
17.9,56.8,No,42.8,Fail
9.9,72.7,Yes,44.9,Pass
8.8,70.4,No,47.9,Fail
10.0,79.5,Yes,36.2,Fail
15.7,81.4,Yes,51.5,Pass
13.3,96.8,Yes,44.7,Pass
9.9,87.5,Yes,55.1,Pass
14.1,72.2,Yes,35.2,Pass
12.4,69.0,Yes,40.8,Fail
15.9,82.9,Yes,53.9,Pass
9.2,64.8,No,51.4,Fail
10.7,96.3,No,44.6,Pass
10.4,89.8,Yes,41.9,Pass
6.1,73.3,Yes,54.6,Pass
13.2,60.9,No,30.8,Fail
13.0,91.5,Yes,31.6,Pass
12.0,76.9,Yes,49.6,Fail
11.1,90.4,Yes,43.1,Fail
6.3,62.1,No,30.0,Pass
10.3,72.0,No,46.8,Pass
10.6,78.1,Yes,46.8,Pass
8.8,78.5,Yes,38.6,Pass
11.4,73.5,Yes,34.7,Pass
13.6,84.2,Yes,55.7,Pass
19.5,67.3,Yes,57.3,Pass
12.7,76.6,Yes,45.9,Pass
13.0,79.2,No,59.7,Pass
11.7,83.1,Yes,38.1,Pass
4.3,85.1,No,30.0,Fail
11.9,66.8,Yes,38.9,Pass
12.2,62.7,Yes,43.7,Fail
21.9,90.8,Yes,60.0,Pass
11.2,81.3,No,41.5,Pass
13.2,70.5,No,46.6,Fail
11.9,93.5,No,35.9,Fail
7.3,79.2,Yes,53.2,Fail
16.6,89.8,Yes,51.9,Pass
15.0,78.7,Yes,58.2,Pass
15.2,98.6,Yes,55.2,Pass
8.4,95.6,No,46.4,Pass
17.6,75.5,Yes,56.0,Pass
6.4,87.7,Yes,45.6,Pass
14.3,84.5,Yes,54.6,Pass
20.8,91.7,Yes,67.7,Fail
8.0,68.4,Yes,42.3,Pass
9.7,84.9,Yes,50.6,Pass
12.4,88.6,Yes,47.5,Pass
10.0,60.4,No,50.6,Pass
5.8,66.2,No,30.3,Pass
12.3,57.6,Yes,57.8,Pass
7.8,75.3,Yes,41.3,Pass
13.9,85.2,Yes,37.7,Fail
8.3,93.0,Yes,45.8,Pass
18.2,78.7,Yes,47.1,Pass
8.9,94.3,Yes,52.3,Fail
10.7,64.2,Yes,37.6,Fail
15.3,61.0,No,40.9,Pass
7.1,77.4,Yes,30.0,Pass
12.9,81.8,Yes,44.1,Pass
17.2,77.7,No,30.0,Fail
5.6,57.3,No,30.0,Fail
12.7,77.1,Yes,52.8,Pass
13.0,65.0,No,49.0,Pass
15.1,84.7,Yes,53.7,Pass
7.1,81.7,No,31.6,Pass
6.7,68.6,No,36.6,Pass
14.1,72.9,Yes,47.5,Pass
13.2,67.4,Yes,36.5,Fail
13.0,77.4,Yes,59.1,Pass
13.4,87.6,Yes,56.1,Pass
9.3,68.1,No,37.7,Pass
12.9,83.0,Yes,48.1,Pass
13.2,72.7,Yes,48.3,Pass
9.1,70.1,No,30.0,Pass
19.5,76.9,No,49.1,Fail
